DateTime,luc_qrd,luc_qt,luc_xqd,luc_qsd,luc_af,luc_qd
1/1/95,0.32,,152.2,,40374.21,152
1/2/95,0.53,,152.36,,40582.74,152
1/3/95,0.58,,152.79,,40817.37,152
1/4/95,0.4,,152.07,,41053.16,151
1/5/95,0.37,,152.18,,41263.92,151
1/6/95,0.12,,151.3,,41474.69,152
1/7/95,0.33,,153.54,,41672.58,152
1/8/95,0.37,,152.38,,41936.11,152
1/9/95,0.39,,218.16,,42054.85,216
1/10/95,0.29,,368.41,,41936.11,366
1/11/95,0.36,,332.22,,41988.89,332
1/12/95,0.79,,424.75,,42015.27,424
1/13/95,0.56,,552.69,,41830.57,551
1/14/95,0.49,,554.69,,41778.12,552
1/15/95,0.5,,553.67,,41817.38,552
1/16/95,0.61,,564.33,,41725.35,550
1/17/95,0.31,,554.23,,41514.27,551
1/18/95,0.56,,553.2,,41263.92,552
1/19/95,0.29,,551.61,,40921.79,550
1/20/95,0.54,,554.13,,40517.47,552
1/21/95,0.46,,554.95,,40074.32,553
1/22/95,0.31,,553.87,,39566.62,552
1/23/95,0.41,,555.52,,39037.42,553
1/24/95,0.42,,553.31,,38624.21,552
1/25/95,0.19,,552.79,,38251.07,551
1/26/95,0.28,,552.48,,37867.93,550
1/27/95,0.51,,551.87,,37484.46,551
1/28/95,0.37,,553.18,,37050.39,551
1/29/95,0.6,,552.77,,36633.17,553
1/30/95,0.5,,553.77,,36292.18,551
1/31/95,0.18,,551.81,,36266.87,550
2/1/95,0.11,,550.5,,37139.38,549
2/2/95,0.37,,551.76,,38546.68,550
2/3/95,0.43,,553.18,,40191.47,552
2/4/95,0.34,,685.2,,40765.48,683
2/5/95,0.31,,752.86,,41013.58,751
2/6/95,0.21,,750.36,,41145.19,748
2/7/95,0.52,,752.93,,41211.15,750
2/8/95,0.57,,750.11,,41250.73,751
2/9/95,0.05,,749.8,,41211.15,750
2/10/95,0.45,,750.72,,41145.19,749
2/11/95,0.18,,749.46,,41092.73,750
2/12/95,0.11,,751.65,,40974,751
2/13/95,0.26,,753.6,,40843.47,752
2/14/95,0.48,,754.55,,40661.05,753
2/15/95,0.42,,751.83,,40478.63,752
2/16/95,0.22,,753.01,,40269.79,750
2/17/95,0.2,,750.77,,40126.53,750
2/18/95,0.44,,750.9,,40022.11,749
2/19/95,0.31,,750.41,,39943.79,749
2/20/95,0.32,,753.06,,39865.47,750
2/21/95,0.28,,299.9,,40830.42,291
2/22/95,0.47,,91.33,,42345.33,90
2/23/95,0.4,,153.54,,43812.02,151
2/24/95,0.37,,152.54,,45321.09,151
2/25/95,0.31,,153.77,,46928.72,151
2/26/95,0.45,,158.94,,48707.02,152
2/27/95,0.31,,156.03,,50267.74,151
2/28/95,0.26,,281.5,,51575.28,279
3/1/95,0.36,,481.51,,52396.71,479
3/2/95,0.43,,524.59,,53650.14,521
3/3/95,0.46,,817.09,,54971.23,751
3/4/95,0.64,,755.76,,56361.13,752
3/5/95,0.51,,756.04,,57614.81,753
3/6/95,0.58,,895.26,,58526.74,892
3/7/95,0.57,,1093.4,,59604.84,1090
3/8/95,0.66,,1159.62,,60913.1,1160
3/9/95,0.56,,1155.79,,62276.14,1150
3/10/95,0.38,,1154.32,,63709.5,1150
3/11/95,0.18,,1231.64,,66027.6,1160
3/12/95,0.29,,1159.56,,68746.1,1160
3/13/95,0.45,,1229.4,,71674.77,1150
3/14/95,0.4,,1205.81,,77076.36,1150
3/15/95,0.35,,1260.41,,83212.25,1150
3/16/95,0.54,,1160.12,,88104.5,1160
3/17/95,0.39,,1159.87,,95512.23,1160
3/18/95,0.3,,1250.95,,101565.31,1160
3/19/95,0.21,,1172.49,,108061.88,1160
3/20/95,0.22,,1257.4,,114809.68,1160
3/21/95,0.28,,1297.11,,122070.15,1150
3/22/95,0.52,,1424.2,,129136.55,1150
3/23/95,0.39,,1320.15,,135676.27,1160
3/24/95,0.52,,1160.98,,142022.94,1160
3/25/95,0.56,,1161.31,,148076.14,1160
3/26/95,0.43,,1160.88,,153962.33,1160
3/27/95,0.56,,1159.2,,156833.08,1160
3/28/95,0.49,,1159.68,,157631.97,1160
3/29/95,0.59,,1159.84,,158841.17,1160
3/30/95,0.31,,1159.41,,159817.67,1160
3/31/95,0.31,,1160.34,,160751.48,1160
4/1/95,0.35,,1159.13,,161753.5,1160
4/2/95,0.34,,1157.79,,162736.66,1150
4/3/95,0.19,,1158.46,,163875.5,1160
4/4/95,0.21,,1156.33,,165084.5,1150
4/5/95,0.2,,1364.98,,166186.5,1360
4/6/95,0.25,,1649.76,,170491.7,1400
4/7/95,0.48,,1685.44,,179726.14,1410
4/8/95,0.18,,1893.62,,185497.58,1430
4/9/95,0.44,,1509.16,,195267.31,1500
4/10/95,0.38,,2569.54,,205324.86,1970
4/11/95,0.25,,2473.72,,209327.22,2470
4/12/95,0.34,,2646.74,,210997.13,2640
4/13/95,0.19,,2923.15,,209571.56,2800
4/14/95,0.48,,2956.72,,208959.81,2950
4/15/95,0.42,,3008.6,,210726.86,3000
4/16/95,0.47,,3007.54,,212671.86,3000
4/17/95,0.21,,3135.37,,214206.03,3130
4/18/95,0.23,,3338.88,,215073.25,3330
4/19/95,0.29,,3537.15,,215322.28,3530
4/20/95,0.35,,3735.9,,214874.63,3730
4/21/95,0.52,,4340.21,,212993.8,4340
4/22/95,0.34,,4601.78,,210406.75,4600
4/23/95,10.19,,4607.33,,207809.8,4610
4/24/95,0.28,,5024.66,,206250.09,5020
4/25/95,0.11,,5697.26,,204887.33,5690
4/26/95,119.57,,6313.03,,204379.22,6310
4/27/95,574.55,,7090.9,,204863.11,6910
4/28/95,788.31,,7174.96,,206103.91,7110
4/29/95,789.24,,7116.56,,207345.27,7090
4/30/95,784.98,,7093.76,,208177.2,7070
5/1/95,798.19,,7123.64,,208617.5,7100
5/2/95,678.03,,7278.15,,211365.89,7160
5/3/95,160.59,,6647.92,,211710.63,6640
5/4/95,0.21,,6165.61,,211587.5,6150
5/5/95,0.4,,6005.7,,211562.88,6000
5/6/95,0.41,,6019.68,,212128.63,6010
5/7/95,0.37,,6014.95,,212993.8,6010
5/8/95,0.48,,6016.16,,213760.88,6010
5/9/95,0.29,,6011.56,,214354.61,6000
5/10/95,0.26,,6015.93,,214799.91,6000
5/11/95,0.23,,6016.27,,215496.63,6010
5/12/95,0.35,,6009.27,,216168.42,6000
5/13/95,0.25,,6012.02,,216665.91,6010
5/14/95,0.26,,6009.2,,216939.25,6000
5/15/95,0.19,,6014.08,,217063.77,6000
5/16/95,0.13,,6001.92,,217738.05,5990
5/17/95,0.05,,6009.17,,218238.13,6000
5/18/95,3.01,,6012.15,,218688.73,6000
5/19/95,0.12,,6009.43,,219113.72,6000
5/20/95,186.75,,6259.72,,218963.52,6250
5/21/95,401.56,,6647.77,,218038.45,6630
5/22/95,738.65,,7062.03,,217488.31,7050
5/23/95,1117.75,,7474.55,,216890.05,7460
5/24/95,1485.59,,7864.65,,216616.09,7850
5/25/95,1609.81,,8047.62,,216641,7980
5/26/95,1616.83,,8005.52,,216441.95,7990
5/27/95,1615.45,,8013.59,,216168.28,7990
5/28/95,1612.61,,8015.44,,215770.2,8000
5/29/95,1610.19,,8021.05,,215372.13,8010
5/30/95,1611.01,,8093.56,,214949.33,8000
5/31/95,1611.05,,8222.47,,214675.94,8000
6/1/95,1103.14,,7936.14,,214477.83,7920
6/2/95,940.61,,7347.8,,214255.56,7330
6/3/95,215.3,,6367.35,,215397,6360
6/4/95,0.03,,6006.32,,217163.39,6000
6/5/95,0.05,,6017.63,,218813.3,6010
6/6/95,0.14,,6015.75,,220392.5,6010
6/7/95,0.29,,6017.27,,221800.48,6010
6/8/95,0.12,,6017.6,,223137.75,6010
6/9/95,0.06,,5350.4,,224527.66,5340
6/10/95,0.09,,5018.18,,225873.44,5010
6/11/95,0.02,,5017.46,,227119,5010
6/12/95,0,,5011.52,,228344.17,5010
6/13/95,0.08,,4671.93,,230287.95,4660
6/14/95,0.02,,4513.48,,231803.3,4510
6/15/95,0.12,,4647.49,,233064.81,4430
6/16/95,0.11,,4582.17,,234433.34,4340
6/17/95,0.13,,4305.37,,236039.17,4300
6/18/95,0.19,,4847.27,,240363.02,4300
6/19/95,0.2,,5399.62,,244093.45,4300
6/20/95,18.72,,4811.72,,249499,4810
6/21/95,962.13,,6951.19,,251205.77,6940
6/22/95,712.7,,6709.36,,252090.05,6690
6/23/95,557.89,,6518.26,,251902.34,6500
6/24/95,556.21,,6518.21,,251768.91,6510
6/25/95,534.32,,6515.31,,252786.63,6510
6/26/95,537.27,,6877.98,,256608.94,6490
6/27/95,883.97,,7973.16,,261989.48,6810
6/28/95,1434.59,,7332.89,,263741.53,7320
6/29/95,1605,,7497.27,,263440.19,7480
6/30/95,1295.85,,7477.2,,264124.44,7170
7/1/95,1319.48,,7155.27,,264124.44,6990
7/2/95,1308.12,,7236.11,,264261.41,7000
7/3/95,1305.62,,7010.46,,264536.28,6990
7/4/95,1306.97,,7005.81,,264591.38,6990
7/5/95,1306.97,,7005.63,,264481.19,6990
7/6/95,990.02,,7018.28,,264261.41,6670
7/7/95,822.92,,6511.16,,264453.66,6500
7/8/95,817.33,,7897.07,,264783.53,6500
7/9/95,811.93,,8577.15,,265388.91,6500
7/10/95,1299.87,,8142.76,,265388.91,6990
7/11/95,1819.79,,7838.41,,264069.63,7500
7/12/95,1483.24,,8347.24,,262482.63,7170
7/13/95,482.95,,6169.7,,262290.84,6060
7/14/95,0.09,,5182.57,,262564.81,5170
7/15/95,0.08,,4871.12,,263166.88,4870
7/16/95,0.06,,4800.92,,263905.94,4800
7/17/95,0.05,,4710.9,,264453.66,4700
7/18/95,0.08,,4561.42,,264618.94,4550
7/19/95,0.05,,4683.5,,264618.94,4490
7/20/95,0.03,,4471.95,,264371,4470
7/21/95,0.06,,4747.43,,264343.59,4460
7/22/95,0.03,,4467.45,,264124.44,4460
7/23/95,0,,4469.32,,263933.31,4460
7/24/95,0.02,,4445.03,,263796.34,4440
7/25/95,0.06,,4429.25,,263768.94,4420
7/26/95,0.03,,4431.23,,263686.75,4430
7/27/95,0.03,,4464.41,,263659.34,4460
7/28/95,0.06,,4564.07,,263549.78,4480
7/29/95,0.09,,5359.93,,263522.38,4480
7/30/95,0.06,,4584.79,,263412.78,4480
7/31/95,0.08,,4489.89,,263440.19,4480
8/1/95,0.09,,4486.19,,263522.38,4480
8/2/95,0.05,,4432.46,,263604.56,4430
8/3/95,0.09,,4395.14,,263686.75,4390
8/4/95,0.04,,4762.26,,263851.13,4340
8/5/95,0.19,,4336.66,,263905.94,4330
8/6/95,0.08,,5154.47,,263960.72,4330
8/7/95,0.05,,4672.29,,264069.63,4280
8/8/95,0.12,,4514.31,,264124.44,4220
8/9/95,0.05,,4213.58,,264069.63,4210
8/10/95,0.06,,4193.84,,263878.53,4190
8/11/95,0.13,,4167.78,,263741.53,4160
8/12/95,0.12,,4160.17,,263385.38,4150
8/13/95,0.06,,4419.87,,263249.06,4150
8/14/95,0.11,,4327.51,,262865.53,4140
8/15/95,0.14,,4146.41,,262865.53,4140
8/16/95,0,,4372.36,,263276.47,4120
8/17/95,0.12,,4662.91,,263494.97,4130
8/18/95,0.08,,4006.81,,263796.34,4000
8/19/95,0.12,,3902.44,,264124.44,3890
8/20/95,0.09,,3886.56,,264316.22,3880
8/21/95,0.05,,3852.6,,264316.22,3850
8/22/95,0.02,,3834.3,,264288.81,3830
8/23/95,0.19,,4340.28,,264124.44,3830
8/24/95,0.25,,4015.57,,263960.72,3820
8/25/95,0.12,,3979.36,,264069.63,3830
8/26/95,0.08,,3832.45,,263741.53,3820
8/27/95,0.03,,3836.23,,263166.88,3830
8/28/95,0.05,,3817.87,,263029.91,3810
8/29/95,0.06,,3795.64,,263139.47,3790
8/30/95,0.09,,3783.63,,262947.72,3770
8/31/95,0.14,,3766.33,,262865.53,3750
9/1/95,0.06,,3759.58,,262619.63,3750
9/2/95,0.03,,4056.47,,262701.13,3750
9/3/95,0.02,,4662.5,,262619.63,3750
9/4/95,0.11,,4548.08,,262044.28,3730
9/5/95,0.03,,3850.49,,261743.59,3720
9/6/95,,,3729.47,22.95,261962.09,3720
9/7/95,,,3720.74,23.63,261853.17,3710
9/8/95,,,3713.62,21.21,260217.98,3700
9/9/95,,,3712.6,28.53,257340.16,3700
9/10/95,,,3705.43,24.31,253752.61,3700
9/11/95,,,3694.11,26.52,249925,3680
9/12/95,,,3669.08,26.82,246762.42,3660
9/13/95,,,3656.72,27.62,244146.23,3650
9/14/95,,,3660.46,25.05,240049.08,3650
9/15/95,,,3654.35,27.22,235130.95,3640
9/16/95,,,3614.97,26.97,230339.36,3610
9/17/95,,,3582.8,26.66,225746.22,3570
9/18/95,0.06,,3526.73,27.09,221171.98,3520
9/19/95,0.14,,3438.46,,216815.33,3430
9/20/95,0.08,,3403.03,,212548.64,3390
9/21/95,0.06,,3368.77,,208470.53,3360
9/22/95,0.2,,3312.12,,204427.67,3300
9/23/95,0.2,,3252.8,,200566.92,3240
9/24/95,0.23,,3236.41,,196789.63,3220
9/25/95,0.06,,3237.86,,195148.94,3230
9/26/95,0.12,,3242.01,,195007.48,3230
9/27/95,0.14,,3200.47,,194628.72,3190
9/28/95,0.18,,3147.69,,190715.63,3130
9/29/95,0.15,,3011.29,17.94,185012.14,3000
9/30/95,0.31,,2908.27,19.26,179588.86,2890
10/1/95,0.25,,2879.42,17.58,174146.52,2870
10/2/95,0.18,,2866.45,22.1,168732.98,2850
10/3/95,0.33,,2857.34,21.07,163414.13,2850
10/4/95,0.43,,2734.89,17.3,158344.41,2720
10/5/95,0.46,,2654.58,16,153428.83,2640
10/6/95,0.29,,2624.06,17.21,148453.2,2610
10/7/95,0.37,,2627.52,16.28,143593.8,2620
10/8/95,0.49,,2631.92,19.7,138722.58,2620
10/9/95,0.35,,2615.81,18.77,133882.58,2600
10/10/95,0.27,,2591.55,17.74,128997.88,2580
10/11/95,0.19,,2583.35,17.87,124206.23,2570
10/12/95,0.4,,1153.44,10.46,122147.38,1140
10/13/95,0.34,,531.31,9.99,121395.28,524
10/14/95,0.38,,529.99,9.33,120526.85,523
10/15/95,0.34,,528.08,9.97,119701.29,522
10/16/95,0.32,,396.65,7.31,119088.03,389
10/17/95,0.21,,117.27,4.04,119050.15,112
10/18/95,0.32,,114.39,3.92,119011.79,110
10/19/95,0.37,,330.05,9.22,118532.79,323
10/20/95,0.37,,329.8,8.16,117979.35,322
10/21/95,0.27,,329.49,8.81,117541.47,323
10/22/95,0.49,,330.41,8.38,117065.47,323
10/23/95,0.55,,315.73,8.8,116608.53,302
10/24/95,25.27,,319.83,,116228.68,288
10/25/95,0.32,,303.65,7.65,115774.62,295
10/26/95,0.35,,304.16,8.5,115396.3,294
10/27/95,0.43,,265.85,10.05,115131.63,255
10/28/95,0.46,,245.22,9.71,114847.55,234
10/29/95,0.31,,245.6,9,114507.38,234
10/30/95,0.58,,245.96,9.92,114206.91,233
10/31/95,0.6,,245.34,10.08,113924.78,232
11/1/95,0.78,,246.06,9.92,113718.35,232
11/2/95,0.53,,246.16,10.07,113342.64,233
11/3/95,0.7,,246.95,9.24,112985.28,233
11/4/95,0.56,,247.56,8.93,112703.62,232
11/5/95,0.53,,246.72,8.79,112348.93,232
11/6/95,0.85,,247.3,9.61,112087.43,236
11/7/95,0.63,,247.25,8.74,111807.71,240
11/8/95,0.75,,246.95,9.44,111527.54,241
11/9/95,0.6,,244.89,9.37,111285.18,239
11/10/95,0.68,,246.01,9.8,111154.43,240
11/11/95,0.63,,246.03,8.93,110949.43,239
11/12/95,0.63,,246.26,9.22,111005.46,240
11/13/95,0.8,,244.89,8.19,111005.46,238
11/14/95,0.37,,244.3,7.56,110949.43,238
11/15/95,0.43,,245.01,8.49,110781.45,238
11/16/95,0.37,,244.99,7.9,110632.98,237
11/17/95,0.38,,246.08,8.22,110429.29,238
11/18/95,0.34,,246.08,6.93,110188.04,237
11/19/95,0.58,,245.34,8.22,109947.23,237
11/20/95,0.88,,245.73,8.2,109724.54,238
11/21/95,0.49,,245.55,7.94,109390.95,236
11/22/95,0.66,,244.58,8.33,109186.8,236
11/23/95,0.63,,245.37,8.35,108927.56,236
11/24/95,0.46,,244.91,7.97,108651.45,237
11/25/95,0.43,,246.26,7.38,108467.06,235
11/26/95,0.46,,245.34,6.31,108264.24,234
11/27/95,130.14,,230.21,8.95,108135.63,244
11/28/95,206.93,,215.48,37.81,108135.63,239
11/29/95,220.44,,227.59,4.16,107988.13,239
11/30/95,235.3,,243.28,4.26,108154.06,240
12/1/95,153.25,,996.84,5.16,108706.76,244
12/2/95,0.37,,244.84,5.73,109428.05,245
12/3/95,0.83,,246.49,5.73,109743.09,246
12/4/95,0.27,,448.13,9.13,109409.5,449
12/5/95,0.43,,504.86,6.26,108964.55,507
12/6/95,0.47,,836.23,7.1,107767.32,839
12/7/95,0.24,,1045.71,6.79,106152.88,1050
12/8/95,0.27,,1046.35,6.71,104476.07,1050
12/9/95,0.31,,1046.35,7.4,102827.42,1050
12/10/95,0.34,,1041.44,7.52,101224.94,1040
12/11/95,0.41,,1174.83,6.21,99347.31,1180
12/12/95,0.35,,1200.91,6.37,100705.19,1200
12/13/95,0.7,,1145.07,6.2,108098.75,1150
12/14/95,0.5,,1143.31,9.2,115472.06,1150
12/15/95,0.28,,1143.7,10.91,120642.7,1150
12/16/95,0.28,,1144.84,11.87,125183.23,1150
12/17/95,0.39,,1144.15,10.86,129591.68,1150
12/18/95,383.22,,1550.52,10.59,131919.3,1550
12/19/95,25.56,,2140.31,12.73,131879.42,2140
12/20/95,0.27,,2795.86,44.72,130345.55,2800
12/21/95,0.24,,3000.23,18.91,128423.89,3000
12/22/95,0.42,,3009.56,16.51,126376.71,3010
12/23/95,0.41,,3013.86,16.99,124245.35,3010
12/24/95,0.43,,2998.73,18.45,122128.07,3000
12/25/95,0.95,,3016.18,17.85,119988.97,3020
12/26/95,0.74,,3014.63,16.16,117826.88,3020
12/27/95,0.77,,3005.49,16.87,115661.45,3010
12/28/95,0.44,,3010.22,15.83,113661.92,3010
12/29/95,0.53,,3014.14,16.59,111668.51,3020
12/30/95,0.4,,2995.7,18.04,109675.1,3000
12/31/95,0.31,,3009.72,15.36,107681.69,3010
1/1/96,0.42,,3005.7,17.82,105688.28,3010
1/2/96,0.37,,3005.67,17.2,103694.87,3010
1/3/96,0.49,,3008.62,18.12,101619.13,3010
1/4/96,0.78,,3016.07,36.52,99578.68,3020
1/5/96,0.25,,2679.64,14.87,98102.8,2680
1/6/96,0.31,,2509.56,12.58,96954.95,2510
1/7/96,0.37,,2508.19,16.03,95704.93,2510
1/8/96,0.63,,2193.32,15.72,94898.16,2200
1/9/96,0.6,,2009.87,14.13,94217.09,2010
1/10/96,1.02,,1510.22,10.28,93503.41,1510
1/11/96,0.32,,1254.12,6.31,92375.7,1260
1/12/96,0.29,,1258.01,6.99,90650.82,1260
1/13/96,0.5,,1257.55,7.08,88598.15,1260
1/14/96,0.54,,1253.25,7.49,86496.09,1250
1/15/96,0.39,,1250.69,7.34,84545.74,1250
1/16/96,0.44,,1253.66,7.8,82612.91,1260
1/17/96,0.71,,1054.54,7.1,81042.64,1050
1/18/96,0.32,,725.05,8.16,80714.16,724
1/19/96,0.31,,605.57,10.26,80845.16,605
1/20/96,0.32,,605.82,8.41,81141.91,606
1/21/96,0.36,,605.69,7.82,81356.61,604
1/22/96,0.34,,605.9,8.65,81373.16,606
1/23/96,0.49,,608.52,8,81455.89,607
1/24/96,0.46,,606.33,8.85,81422.8,605
1/25/96,0.37,,604.73,8.63,81373.16,604
1/26/96,0.37,,605.21,7.87,81373.16,605
1/27/96,0.32,,605.21,8.69,81389.7,604
1/28/96,0.44,,604.65,8.67,81389.7,604
1/29/96,0.25,,604.83,8.32,81439.34,605
1/30/96,0.17,,603.91,9.34,81439.34,604
1/31/96,0.59,,871.06,9.98,81224.24,872
2/1/96,0.73,,1274.19,11.32,81092.27,1270
2/2/96,0.66,,1404.18,10.65,80976.57,1400
2/3/96,0.74,,1408.4,9.56,80861.59,1410
2/4/96,0.56,,1408.17,10,80861.59,1410
2/5/96,0.48,,1744.58,10.52,80812.31,1750
2/6/96,0.23,,2239.54,10.89,81042.64,2240
2/7/96,0.24,,2811.05,15.32,82001.51,2810
2/8/96,0.28,,3005.47,15.94,83628.5,3000
2/9/96,0.38,,3007.86,18.67,85233.98,3010
2/10/96,0.46,,2994.96,19.47,86800.16,3000
2/11/96,0.33,,3005.06,17.19,88155.61,3010
2/12/96,0.66,,3006.87,16.26,89329.89,3010
2/13/96,0.49,,3590.05,17.66,89363.96,3590
2/14/96,0.39,,4169.21,20.47,89466.88,4170
2/15/96,0.64,,4429.51,24.48,91079.82,4430
2/16/96,0.37,,4847.14,28.15,92479.48,4850
2/17/96,0.59,,5012.03,31.01,93573.08,5020
2/18/96,0.38,,5008.08,29.26,95196.63,5010
2/19/96,0.4,,5180.19,32.32,97396.45,5180
2/20/96,0.21,,5424.14,28.21,99258.32,5430
2/21/96,22.89,,5840.43,70.79,100006.5,5840
2/22/96,174.95,,6354.82,36.38,99454.09,6360
2/23/96,296.85,,6519.58,38.69,98245.18,6520
2/24/96,295.17,,6512,36.03,96884.24,6510
2/25/96,294.11,,6512.99,40.77,95266.43,6520
2/26/96,247.83,,6506.02,43.7,93434.17,6510
2/27/96,700.66,,6511.72,36.58,91529,6520
2/28/96,614.22,,6512.1,33.16,89415.35,6510
2/29/96,513.42,,6513.17,64.03,88921.43,6510
3/1/96,0.35,,6512.26,61.03,89193.59,6510
3/2/96,0.55,,6506.4,41.38,89193.59,6510
3/3/96,0.55,,6507.98,38.56,88955.5,6510
3/4/96,0.23,,6509.23,43.43,88853.28,6520
3/5/96,0.37,,6513.73,47.95,88768.09,6520
3/6/96,0.45,,6515.1,43.24,88768.09,6520
3/7/96,0.38,,6520.65,38.2,88768.09,6530
3/8/96,0.73,,6505.03,37.46,88955.5,6510
3/9/96,0.97,,6510.58,40.17,89381,6520
3/10/96,0.35,,6522.46,42.78,89810,6520
3/11/96,0.91,,6509.3,42.69,90479.05,6510
3/12/96,0.67,,6510.53,42.91,91736.56,6510
3/13/96,0.74,,6515.82,50.84,93225.16,6520
3/14/96,0.89,,6512.18,41.32,94810.38,6510
3/15/96,0.9,,6510.7,40.86,96160.98,6510
3/16/96,0.5,,6528.74,38.18,97378.77,6530
3/17/96,0.81,,6508.31,43.66,98351.52,6510
3/18/96,0.78,,6516.71,44.45,98849.42,6520
3/19/96,0.91,,6507.19,44.69,98813.82,6510
3/20/96,0.88,,6517.42,38.29,98654.08,6520
3/21/96,0.93,,6508.64,39.96,98511.7,6510
3/22/96,1.19,,6512.82,40.75,98458.31,6520
3/23/96,0.93,,6517.55,40.37,98191.78,6520
3/24/96,0.79,,6516.66,35.98,97872.88,6520
3/25/96,0.82,,6517.57,41.38,97396.45,6520
3/26/96,0.69,,6521.56,40.05,96619.09,6520
3/27/96,0.83,,6505.64,39.82,95722.48,6520
3/28/96,1.14,,6219.01,40.59,95564.9,6220
3/29/96,1.25,,6014.26,33.71,95740.05,6020
3/30/96,1.02,,6014.85,39.85,95600.02,6020
3/31/96,1.84,,6006.12,35.95,95389.33,6010
4/1/96,1.34,,6008.16,39.47,95459.55,6010
4/2/96,1.3,,6013.04,30.75,95915.62,6010
4/3/96,1.98,,6005.95,37.84,96531.13,6010
4/4/96,1.64,,6007.4,40.95,97060.59,6010
4/5/96,1.98,,6016.17,39.44,97484.41,6010
4/6/96,2.26,,6001.98,44.78,97978.94,6010
4/7/96,2.03,,6011.01,48.58,98547.3,6020
4/8/96,1.71,,6018.44,42.68,99489.69,6020
4/9/96,1.71,,6018.36,41.52,100759,6020
4/10/96,2.08,,6296.47,45.56,101907.37,6300
4/11/96,2.46,,6407.6,44.29,102015.71,6410
4/12/96,3.54,,6244.52,44.76,101781.41,6240
4/13/96,2.46,,5986.28,42.65,101907.37,5990
4/14/96,3.48,,5920.3,49.58,102069.88,5920
4/15/96,4.05,,5911.78,47.26,102087.95,5920
4/16/96,4.04,,5919.61,43.18,101979.59,5920
4/17/96,4,,5902.92,39.53,101709.17,5900
4/18/96,3.99,,5913,39.97,101781.41,5910
4/19/96,3.91,,5905.85,40.56,102178.23,5900
4/20/96,4.14,,5910.2,45.24,102502.83,5910
4/21/96,4.41,,5916.1,42.54,102719.52,5910
4/22/96,4,,5910.71,39.19,102773.7,5910
4/23/96,4,,5910.38,41.03,103785.76,5900
4/24/96,4,,5916.13,349.35,105988.12,5910
4/25/96,4.04,,5913.99,38.88,109279.59,5910
4/26/96,4.14,,5911.45,43.73,112684.8,5910
4/27/96,4.61,,5915.18,43.87,115926.13,5910
4/28/96,3.99,,5914.35,35.71,119068.86,5910
4/29/96,3.63,,5906.87,41.32,121645.82,5900
4/30/96,3.96,,5920.73,46.73,123914.17,5920
5/1/96,4.5,,5910.38,173.87,126259.11,5910
5/2/96,4.51,,5908.52,46.76,128661.61,5910
5/3/96,4.6,,5912.41,38.79,130823.61,5910
5/4/96,4.97,,5919.28,43.17,132820.41,5920
5/5/96,5.06,,5906.79,41.47,134688.44,5900
5/6/96,5.36,,5903.31,38.79,136546.5,5900
5/7/96,4.99,,5918.52,39.75,138334.22,5920
5/8/96,5.89,,6106.65,51.01,140460.36,6100
5/9/96,5.97,,6410,41.08,142311.91,6410
5/10/96,5.6,,6720.38,44.71,143552.41,6710
5/11/96,5.92,,6815.09,42.24,144547.09,6810
5/12/96,5.44,,6816.38,41.09,145754.81,6820
5/13/96,5.42,,6809.64,51.18,147615.53,6810
5/14/96,6.23,,6815.11,45.93,151409.23,6820
5/15/96,6.25,,6808.45,51.47,157588.73,6800
5/16/96,445.95,,7365.6,52.75,164117.52,7360
5/17/96,1642.79,,8454.66,612.26,168688.48,8440
5/18/96,2252.26,,8997.45,93.35,172820,8990
5/19/96,2251.16,,9019.58,47.37,176766.73,9010
5/20/96,2271.98,,9011.79,57.96,180023.06,9010
5/21/96,2314.08,,9019.27,47.45,182774.64,9010
5/22/96,2341.01,,9018.03,44.01,185405,9010
5/23/96,2772.06,,9357.03,45.73,187145,9350
5/24/96,2957.96,,9514.01,45.02,188400.61,9510
5/25/96,2960.9,,9516.85,54.12,189382.39,9510
5/26/96,2961.18,,9519.83,38.45,190271.13,9510
5/27/96,2964.86,,9520.62,46.05,191209.45,9510
5/28/96,2969.27,,9519.5,45.62,192244.2,9510
5/29/96,2970.37,,9516.02,43.06,192620.89,9500
5/30/96,1920.86,,9540.66,1117.77,192456.09,9530
5/31/96,2976.45,,9522.12,50.9,192197.11,9510
6/1/96,2723.35,,9513.6,301.05,191797.45,9510
6/2/96,2712.27,,9514.67,308.78,191327.17,9510
6/3/96,2964.5,,9526.93,54.39,190950.48,9520
6/4/96,2937.28,,9514.9,51.71,190668.55,9510
6/5/96,2923.23,,9521.61,50.64,190457.78,9520
6/6/96,2641.79,,9231.45,53.96,190645,9220
6/7/96,2168.54,,8734.35,55.23,191750.38,8730
6/8/96,1968.4,,8521.46,51.98,193351.52,8520
6/9/96,1987.98,,8515.74,50.84,195031.16,8510
6/10/96,2009.05,,8512.2,50.67,190200.92,8510
6/11/96,2076.71,,8629.14,47.06,194226.84,8620
6/12/96,2658.09,,9113.19,51.39,200374.83,9110
6/13/96,2856.64,,9280.75,169.82,204355,9270
6/14/96,2912.47,,9275.15,49.87,208103.72,9260
6/15/96,2966.81,,9269.6,49.22,212030.14,9260
6/16/96,3032.22,,9269.12,43.33,216491.58,9250
6/17/96,3095.4,,9271.05,45.13,220693.86,9260
6/18/96,2858.52,,9006.63,43.94,224958.67,8990
6/19/96,1447.79,,7526.35,44.74,229110.8,7520
6/20/96,252.96,,6050.44,42.26,231571.95,6040
